property_id,actual_rentprice,predicted_rentprice,actual_saleprice,predicted_saleprice
1082,225.79,225.98700000000048,56446.56,56539.19619999996
1085,1163.2,1163.1634999999985,290799.59,290803.92909999995
1088,1272.41,1272.9523000000022,318103.0,318278.133
1089,770.91,770.9313000000011,192728.57,192738.1370000002
1091,866.49,866.500700000001,216622.47,216597.55119999993
1095,376.92,376.7265999999996,94228.91,94230.86379999995
1097,716.16,715.2285999999995,179040.26,178846.17289999995
1102,1413.71,1413.4636000000016,353427.81,353314.0626999997
1103,1556.01,1556.9689000000005,389002.78,389200.3594000005
1104,1528.96,1528.4783000000011,382239.08,382313.1784999993
1107,725.38,725.4053999999998,181344.01,181362.583
1109,484.58,485.1489000000006,121144.22,121325.49510000007
1112,845.13,845.3529999999996,211282.44,211328.8872
1113,894.88,894.8389000000003,223719.13,223706.8455
1116,1353.3,1352.833900000001,338324.79,338260.0055999995
1117,1570.62,1570.2114999999978,392653.83,392549.7927999994
1120,452.72,453.4586000000006,113180.21,113279.39500000014
1122,796.69,796.5439000000006,199172.04,199184.44789999965
1123,1114.14,1114.0219000000002,278535.02,278519.76319999975
1124,745.5,745.9304000000002,186376.09,186468.73840000015
1125,2081.15,2083.7298000000005,520287.06,520712.75659999996
1126,564.65,564.7265000000007,141162.06,141110.01740000013
1127,228.71,228.56739999999988,57177.52,57141.78219999998
1128,932.14,930.9691999999999,233034.45,232677.3195999997
1129,1706.75,1704.2743000000003,426687.07,426036.2810000001
1130,455.62,455.45330000000047,113905.26,113842.69059999994
1131,1141.37,1141.0540000000003,285342.58,285372.13339999993
1132,880.73,880.6186,220181.63,220186.86319999996
1134,1449.7,1449.5540999999994,362425.25,362485.47700000013
1136,811.96,812.1482000000007,202988.86,203025.38389999987
1137,1075.16,1076.1696,268788.9,269018.9218000003
1140,1003.79,1004.0351999999988,250946.37,251058.03320000006
1144,1570.2,1569.9816999999996,392549.18,392599.0988
1148,1105.22,1104.3416000000007,276305.42,276127.8643000004
1153,638.74,638.3883999999995,159685.64,159587.25060000014
1154,921.78,921.7559999999996,230444.66,230433.73110000015
1155,618.8,619.3331000000007,154699.15,154856.92770000012
1156,1296.9,1297.2617999999989,324225.06,324311.2171999998
1158,977.06,976.4821999999996,244265.32,244126.0542
1160,219.08,219.3427000000003,54769.12,54813.44130000006
1165,953.37,954.1102999999997,238342.85,238547.1368000003
1166,1680.91,1680.0831999999991,420226.43,419912.72729999974
1167,759.86,759.5391000000006,189964.2,189907.95309999972
1168,303.23,303.0813,75808.27,75723.9064999999
1169,767.15,766.2999000000007,191788.73,191525.07029999988
1170,320.61,320.49730000000017,80151.76,80140.47439999989
1172,1230.75,1228.8665000000024,307688.4,307015.2295999997
1176,1148.71,1149.1984000000018,287176.36,287233.9309999997
1177,998.07,997.5988000000012,249518.06,249392.72339999978
1180,1528.46,1528.040700000002,382114.71,382226.7267000002
1182,829.88,830.0961999999993,207471.0,207435.5950000001
1184,771.84,771.7735999999991,192959.42,192971.34350000016
1185,462.31,462.8619999999994,115577.1,115667.2761999999
1191,611.06,610.9420999999999,152764.7,152558.89570000005
1193,1398.05,1397.750700000001,349513.43,349370.79449999996
1195,1412.48,1412.5749999999998,353120.96,353139.9717000004
1198,1410.25,1410.9188000000006,352563.5,352776.2050000001
1199,231.98,232.07939999999977,57995.84,58069.87629999996
1204,1144.71,1144.8737999999994,286177.27,286229.40979999985
1208,895.84,894.7224999999993,223958.95,223766.26870000016
1209,542.82,542.5326,135705.38,135713.35860000004
1210,484.84,485.1538999999995,121209.42,121334.58479999998
1211,677.12,675.6160000000009,169278.83,168853.8472
1213,1261.45,1261.3592999999992,315363.11,315337.07919999975
1214,1696.24,1694.089699999999,424058.91,424058.71319999953
1215,456.85,456.5234000000001,114213.45,114142.92020000004
1216,1495.77,1496.7918999999997,373941.26,374063.05630000035
1217,1084.22,1083.8654000000006,271054.84,270933.0577999999
1220,1068.51,1068.7917999999986,267126.76,267280.2366000003
1221,230.01,229.5107999999998,57501.65,57364.47560000005
1222,474.78,474.60219999999936,118696.06,118719.06049999995
1223,838.94,839.1417000000008,209735.89,209786.47130000024
1224,141.23,142.7068999999998,35306.63,35718.796899999936
1225,1097.76,1097.7094999999995,274440.99,274386.3894999996
1226,720.36,721.0871,180089.04,180220.89440000005
1229,1190.02,1188.7623999999994,297504.4,297243.6624999998
1232,560.49,560.7516,140122.29,140195.09709999996
1234,1786.85,1787.1043000000025,446712.2,446648.6621000001
1238,807.74,807.6440000000002,201933.92,201893.75000000015
1239,476.49,476.25519999999966,119121.32,119083.29990000007
1241,1422.17,1422.5050999999992,355542.29,355608.16939999943
1244,570.68,570.9723000000004,142670.65,142729.6201000001
1246,1189.94,1190.3364000000004,297484.8,297413.8539999998
1250,1541.3,1543.3417000000015,385326.22,385931.0097000005
1251,604.9,605.0808000000004,151224.99,151238.09270000018
1252,665.42,665.2316999999993,166354.68,166309.11449999982
1256,270.62,270.8674,67654.5,67696.80769999999
1257,226.54,226.5310000000005,56635.09,56665.25729999994
1259,732.82,733.0945000000002,183204.35,183251.95249999984
1263,634.92,635.4673999999993,158729.48,158860.25740000015
1264,1465.13,1465.467900000001,366283.53,366355.5324000004
1265,1493.83,1493.7063,373458.13,373537.32050000015
1267,331.57,331.73919999999976,82893.48,82910.40330000014
1268,1717.79,1719.0256999999992,429447.82,429723.8307000002
1273,1985.11,1982.5941999999986,496278.56,496162.8938999998
1274,399.25,399.4963999999998,99811.61,99814.10350000007
1276,1010.84,1009.9445999999988,252709.58,252435.97979999962
1277,734.26,734.4462000000004,183565.71,183535.69920000032
1278,1091.2,1090.0202999999985,272799.3,272527.4574000002
1281,786.56,786.6481999999995,196638.89,196637.70990000022
1284,498.26,498.22150000000033,124565.3,124591.34840000013
1285,1070.52,1070.5095000000003,267630.31,267624.2697999999
1288,1562.33,1563.6530000000007,390583.01,391006.2935
1290,1408.25,1408.1431000000002,352062.99,352033.56809999957
1301,516.19,515.6408000000005,129048.31,128870.17209999997
1303,1980.66,1972.0684000000006,495164.35,493723.4607999996
1305,899.92,900.2382999999987,224980.5,225089.57690000001
1306,1153.33,1154.9152000000008,288332.55,288683.747
1309,1079.77,1079.3761000000006,269941.5,269867.5123999999
1310,2732.98,2518.576600000003,683244.03,634999.1998000004
1312,1854.96,1852.4413000000006,463740.18,462855.39730000024
1314,816.56,816.6882999999993,204139.36,204194.77259999994
1316,1420.46,1420.7529000000013,355113.79,355186.6234999994
1317,2314.97,2316.901199999999,578743.61,583085.2987000005
1318,753.61,753.2234000000004,188402.36,188305.43289999978
1320,1205.73,1205.9586999999995,301432.05,301478.14910000033
1321,1052.24,1053.0573000000006,263059.21,263290.35140000045
1323,733.58,733.8783000000006,183395.11,183466.78459999987
1324,1090.73,1089.7552999999987,272682.68,272471.8018
1325,889.63,889.8812000000001,222406.67,222407.70200000025
1328,1000.85,1001.0810000000004,250211.84,250264.30929999994
1330,1696.2,1696.3139999999996,424050.83,424023.83409999986
1331,2111.05,2109.8431999999975,527761.75,527633.125
1333,1470.04,1468.3848999999984,367509.55,367183.9785000001
1336,1206.1,1206.5865000000015,301524.62,301606.0402000003
1337,1261.26,1261.3863999999992,315313.87,315379.79520000005
1338,1195.41,1190.5598999999993,298851.33,297788.3634999998
1340,188.63,187.7392999999999,47156.41,46939.19230000004
1342,1766.5,1766.8423999999993,441625.68,441688.3992000001
1345,565.48,565.2915000000011,141369.96,141340.99980000025
1347,946.75,946.0570000000004,236687.31,236522.46409999987
1350,550.48,550.550800000001,137620.1,137664.53869999986
1351,235.25,235.47680000000003,58812.56,58963.366499999946
1352,546.35,546.3262999999996,136586.64,136592.68020000006
1361,777.66,777.3365000000014,194413.77,194324.39999999967
1362,590.57,590.3483,147643.05,147587.82430000018
1366,462.96,463.0744999999993,115740.67,115799.82889999988
1367,886.69,886.8645000000004,221672.61,221700.7422999997
1369,1342.82,1342.425400000002,335703.88,335606.8652999998
1370,1941.44,1940.4893000000013,485360.12,484978.4905999994
1373,229.36,229.0095000000002,57338.93,57248.908399999986
1375,1504.05,1502.4441999999995,376013.13,375466.4326000002
1376,112.33,119.31989999999996,28081.37,29864.396200000047
1379,1657.45,1657.347400000001,414361.7,414438.8901000002
1381,908.92,908.5460999999995,227229.23,227107.7596000002
1383,716.2,715.7074999999991,179050.52,178886.2894999998
1384,1423.27,1422.9688000000003,355817.32,355756.08160000003
1385,572.16,571.7248000000009,143040.02,142962.30709999983
1386,1455.78,1456.6838999999995,363944.22,364224.4309999997
1388,574.7,574.7099999999995,143674.52,143744.73849999977
1390,508.12,508.1304000000005,127029.36,127021.11259999989
1392,1018.09,1017.9088999999985,254522.67,254474.15470000036
1393,1268.95,1270.4543000000015,317238.2,317713.2040999999
1394,284.46,284.5202999999998,71114.13,71108.58299999993
1396,1968.96,1970.0742000000007,492238.88,492245.0709000004
1399,2451.07,2446.010700000004,612767.1,613558.4536000007
1402,492.04,491.91840000000053,123009.58,122970.00550000004
1403,1488.28,1493.1530000000012,372069.45,373300.1290000001
1407,1179.77,1180.1279000000004,294943.16,295157.06590000005
1408,653.47,653.2543000000004,163367.82,163261.4456000001
1409,839.53,839.4162999999999,209883.64,209859.7925000002
1410,991.0,990.5056000000009,247749.54,247710.5576999999
1411,1025.71,1025.0709000000006,256427.5,256235.5938
1414,940.69,940.877800000001,235171.46,235228.10520000034
1415,979.14,979.1760000000008,244785.79,244777.31479999985
1416,1258.65,1258.3601999999983,314662.1,314616.7541000004
1417,596.98,596.8799000000006,149244.61,149201.52929999988
1418,386.01,385.9563999999998,96501.49,96460.02790000015
1421,922.3,922.140600000001,230574.0,230499.84529999993
1422,738.96,739.6578999999998,184740.09,184879.18530000016
1423,398.73,399.5812,99682.36,99786.71650000004
1424,1337.73,1338.149,334431.26,334558.75920000055
1425,1149.23,1149.3186999999998,287308.5,287364.89819999994
1428,970.35,969.7400000000011,242586.54,242423.9547999996
1430,737.68,737.3523999999996,184419.35,184337.23040000003
1431,533.91,534.2739000000006,133476.57,133491.50280000005
1432,561.79,562.298300000001,140448.34,140576.40889999992
1434,1414.33,1413.8570000000009,353583.64,353441.94080000016
1436,1129.59,1128.7196999999985,282397.75,282189.98439999996
1438,742.01,742.0320999999999,185503.48,185497.84460000027
1440,1277.76,1278.2401999999993,319439.69,319492.1725000004
1445,1345.39,1344.4736999999996,336347.72,336161.45169999974
1447,434.95,434.95069999999987,108738.47,108748.17480000002
1449,687.8,688.1280000000006,171950.77,172015.5215999998
1451,861.25,861.3612999999999,215311.73,215330.7895000002
1452,420.46,420.3821999999995,105113.95,105113.43099999998
1453,1628.27,1628.2753999999998,407068.01,407015.87080000015
1454,521.49,521.3512,130371.49,130339.53020000014
1456,524.03,523.5013999999995,131008.37,130926.16679999998
1458,905.62,905.8140999999999,226405.6,226425.86950000018
1459,1502.33,1502.5761999999993,375582.45,375484.41190000006
1460,551.88,551.8456999999996,137969.72,137951.01950000014
1463,675.15,675.171500000001,168787.52,168790.8606999998
1464,525.88,526.1763999999996,131468.77,131517.2445999998
1465,266.33,266.22400000000044,66582.93,66573.83839999995
1466,975.46,975.8658000000015,243865.54,243971.92069999967
1467,1099.54,1098.0148000000008,274885.55,274553.9284999999
1472,321.07,321.25209999999987,80266.97,80331.52229999995
1474,307.39,306.31030000000044,76847.11,76603.72740000003
1475,914.41,914.8990999999992,228602.93,228802.87439999997
1476,1339.99,1340.3640000000014,334996.94,335080.7281000004
1479,623.0,622.6715999999999,155748.98,155689.9939000002
1480,1097.88,1097.5592000000006,274470.65,274443.4281999996
1481,1116.6,1116.6400000000015,279150.87,279140.5774000001
1485,1042.98,1042.6424999999995,260745.49,260672.82980000024
1486,352.77,352.2663,88192.33,88050.62030000002
1492,443.79,444.0595000000005,110946.39,111022.94990000004
1493,814.11,814.0315000000004,203526.37,203582.73079999984
1494,1136.09,1136.0300999999993,284023.58,283991.3994999997
1497,2190.57,2180.491200000002,547641.96,546003.3014000003
1498,260.83,260.95400000000046,65207.89,65229.80949999993
1499,739.44,739.2772000000001,184860.63,184816.0402000002
1500,1209.47,1211.3948999999993,302366.67,302751.0625000002
1501,2094.18,2084.464400000001,523546.05,521383.3361
1503,151.81,151.11999999999998,37952.16,37748.51959999996
1504,421.99,421.82720000000006,105498.64,105393.41470000002
1505,1294.78,1297.0630999999996,323694.05,324002.2326999999
1506,1056.81,1056.372999999999,264203.67,264095.73100000055
1508,1097.06,1097.1845999999991,274265.95,274326.19949999964
1509,408.85,408.8661999999996,102213.69,102209.78980000004
1510,1229.46,1229.4493000000025,307365.52,307542.2265999999
1512,857.89,857.6682999999995,214472.34,214411.8531999998
1513,1392.6,1391.9586000000013,348150.71,348089.3051000005
1518,536.0,535.4691999999997,133999.59,133844.60139999993
1519,689.15,689.2199,172288.6,172361.09089999984
1521,907.76,907.7829,226940.65,226933.00710000016
1522,168.89,170.93749999999977,42222.22,42699.92930000008
1525,834.13,834.2927000000003,208531.91,208572.10790000015
1527,947.09,946.1900000000009,236771.94,236740.90049999987
1530,461.59,462.4579999999994,115398.7,115548.09289999992
1535,475.2,475.0587999999994,118798.93,118764.5863999999
1541,1261.49,1261.3812000000014,315372.91,315376.85850000003
1542,1005.66,1005.7028000000017,251414.42,251484.9473000002
1544,1077.23,1077.2169000000001,269307.76,269281.0497000003
1545,986.98,986.7847,246744.92,246722.07240000035
1546,556.48,556.6985000000009,139120.13,139147.2392000002
1547,287.79,287.67240000000044,71946.42,71901.72859999999
1548,295.35,295.5777999999998,73837.51,73966.2851999999
1549,726.58,726.8573999999994,181644.17,181736.31470000008
1550,530.62,530.6846000000006,132653.82,132650.81380000018
1553,1003.15,1003.3378999999987,250786.86,250856.7821999998
1557,920.46,920.7638000000003,230114.43,230223.67369999978
1561,386.44,385.9862999999998,96610.91,96464.28500000009
1565,688.84,688.981099999999,172209.31,172264.24630000006
1566,1542.91,1543.2635000000012,385726.39,385835.34080000053
1569,2078.59,2083.886699999998,519647.97,520500.7287999996
1570,1013.31,1014.1042999999987,253326.54,253486.69310000015
1573,1174.39,1175.2584999999997,293597.23,293772.80600000033
1574,966.61,966.4353000000006,241653.15,241681.05139999994
1576,938.84,939.7299000000004,234710.12,235135.7164000001
1577,802.22,801.986200000001,200554.99,200549.04159999997
1580,690.36,689.5793999999999,172589.02,172309.35499999992
1586,1420.8,1421.0387000000007,355199.77,355250.26899999985
1588,820.1,820.1782,205025.43,205043.30769999992
1589,320.74,321.1182000000005,80185.21,80236.48229999999
1592,551.08,550.9928000000009,137771.04,137773.5305999998
1593,1898.87,1889.1766999999998,474718.71,471929.26960000047
1595,764.17,764.362699999999,191041.97,191068.79749999996
1602,1269.46,1270.1135000000017,317364.94,317610.45680000016
1603,703.33,703.5095000000006,175831.54,175838.4641999997
1604,1310.67,1310.4522999999995,327666.93,327634.1903999999
1609,676.33,675.4832000000014,169083.58,168902.2625
1613,1272.14,1272.2659000000006,318035.86,318218.3455999998
1614,540.71,540.8357999999994,135176.29,135192.94159999985
1615,323.12,322.8522999999998,80779.82,80710.18589999998
1618,1772.54,1772.3436999999994,443134.75,443005.15550000005
1623,897.16,896.3781000000012,224290.93,224081.48770000003
1624,962.75,962.7726000000001,240686.86,240722.96619999976
1625,1531.32,1530.3686000000025,382830.5,382602.23730000004
1626,1731.28,1729.2625999999989,432819.7,432168.8750000003
1629,1185.8,1186.5907000000004,296448.76,296499.77840000024
1630,1260.49,1261.0420000000017,315122.2,315218.5764999997
1633,1149.26,1149.3324999999998,287315.47,287304.6976999998
1634,433.99,433.8858,108498.06,108460.34170000002
1635,889.38,889.6558000000003,222344.0,222435.18960000007
1637,550.22,550.5644000000004,137554.66,137699.52990000005
1639,1171.21,1171.2821000000017,292801.98,292864.33850000036
1641,1035.65,1036.2164999999989,258912.16,259064.49630000012
1642,890.82,890.6184000000011,222704.39,222661.69350000028
1644,358.4,358.3404000000003,89600.22,89569.10760000003
1646,396.84,398.89619999999996,99210.95,99708.73190000013
1648,1101.34,1101.4328999999989,275334.37,275396.8862000002
1649,309.45,309.56000000000046,77361.63,77354.13719999998
1651,1000.91,1000.9847000000013,250227.34,250286.15609999988
1653,1611.25,1612.9447000000007,402812.06,403068.66289999994
1654,1328.55,1328.9914999999992,332137.56,332445.49000000005
1655,1021.88,1021.8802000000007,255470.74,255461.15169999978
1657,1293.1,1293.7100000000016,323276.2,323401.9086999997
1658,433.3,433.3314000000001,108326.16,108332.31730000008
1663,806.61,806.5418000000004,201653.05,201612.67030000026
1671,917.64,918.0011999999997,229410.34,229472.3158999998
1672,597.95,597.7544999999994,149486.6,149401.61829999983
1681,532.12,531.7845000000008,133029.12,132930.24529999983
1682,1966.92,1968.4163000000021,491730.55,492092.2718
1683,1017.39,1017.9459999999993,254347.11,254448.36879999976
1685,679.46,679.6523,169865.88,169937.29460000023
1687,531.09,530.8935999999995,132772.84,132741.28550000003
1688,503.51,504.31749999999994,125877.14,126118.62150000007
1689,1009.73,1009.365,252433.0,252324.96219999992
1690,1042.42,1040.8056999999988,260605.43,260166.25830000016
1691,1359.91,1360.100000000002,339977.6,340054.4818000004
1699,544.41,544.4750000000003,136103.54,136111.7694
1704,379.08,378.8259000000005,94769.28,94724.10359999997
1705,620.17,619.1250000000003,155041.45,154859.4194999999
1707,1049.14,1049.1074999999996,262284.76,262276.9749000005
1708,1126.83,1126.466400000001,281708.05,281594.5854000002
1712,957.93,958.2894999999993,239483.69,239521.88270000025
1714,1849.4,1850.1366999999984,462350.64,462621.3952000005
1716,563.33,563.4201000000008,140832.3,140850.52660000022
1718,2119.36,2112.757399999997,529838.88,528609.4232000003
1722,571.84,572.2487000000006,142960.34,143180.65549999985
1724,595.46,595.1341999999996,148865.84,148782.8049
1728,749.59,749.2456999999989,187396.52,187369.9104999997
1729,1421.51,1421.772699999999,355377.04,355473.43429999956
1733,1109.61,1110.0018000000005,277401.93,277484.4089999999
1737,523.09,522.0312999999999,130773.13,130564.72780000001
1739,752.85,752.7672000000001,188212.32,188181.0868000001
1744,594.6,594.0841999999996,148650.32,148557.33290000007
1745,1098.28,1098.1188,274569.34,274468.86899999983
1747,772.57,772.2440000000005,193143.48,193055.96110000022
1748,1210.6,1212.5374999999997,302649.38,303082.0283000002
1749,297.15,296.13080000000014,74288.42,74054.14479999998
1751,270.04,270.5165000000004,67508.85,67600.37589999994
1752,1858.92,1856.8335000000025,464729.24,463918.89140000014
1754,191.88,191.6828999999999,47968.99,47882.40690000008
1760,1445.04,1444.5972999999983,361259.01,361232.9163000004
1761,534.38,534.6164999999995,133594.04,133624.9724999998
1767,685.31,685.4342999999997,171326.84,171374.44909999994
1771,1020.9,1020.939099999999,255225.83,255254.14889999962
1772,968.02,968.2855000000006,242006.1,241998.7486000001
1774,1306.91,1309.8936000000008,326728.68,327303.5183000003
1775,857.31,857.5189999999991,214326.27,214352.72079999975
1776,234.63,235.14840000000007,58657.33,58742.60350000003
1780,1938.4,1938.058999999998,484599.58,485428.05469999905
1781,1183.48,1183.3659999999993,295869.04,295805.64659999975
1782,1019.39,1020.1179,254847.63,255062.4335000001
1788,802.21,801.9608000000011,200551.58,200546.13199999993
1789,659.29,658.7492000000005,164823.72,164689.28020000018
1790,1527.2,1527.6616000000001,381798.79,381982.69029999955
1791,679.98,679.8475000000009,169995.97,169962.8460000002
1793,522.95,522.5039999999997,130737.13,130653.34890000011
1796,742.81,742.6530999999995,185703.39,185590.1809000003
1800,1373.5,1373.1586000000002,343375.71,343428.3952000005
1801,551.92,551.8674999999994,137980.49,137938.53890000016
1802,407.9,408.0111000000007,101974.05,101995.8708
1804,1275.3,1275.1485000000018,318824.03,318781.2108000002
1806,419.47,419.5898000000002,104866.81,104906.49220000002
1807,217.39,220.12610000000015,54346.95,54992.9545
1808,1435.33,1434.4073999999991,358831.77,358697.95209999994
1809,1080.94,1080.7387,270235.5,270169.8251000001
1811,1444.43,1444.1584999999986,361107.03,361175.8923000002
1812,148.81,148.2594999999999,37203.5,37105.227799999986
1813,562.87,563.2461000000008,140716.33,140807.50630000012
1816,717.68,715.6180999999996,179419.93,178917.5373999999
1819,2338.53,2334.2871999999993,584632.85,589414.9688000008
1822,1450.53,1450.3626999999992,362632.41,362582.74110000004
1824,487.91,487.7568000000007,121978.59,121956.24419999994
1825,1027.75,1024.576,256936.83,256103.4081
1827,1636.89,1636.0995000000019,409223.37,409010.29159999976
1830,959.21,958.7417999999993,239802.37,239721.96250000026
1831,126.69,128.6465,31673.11,32219.929099999987
1834,1082.53,1082.6222,270633.26,270641.41820000013
1835,1146.31,1145.872999999999,286578.11,286466.1617999997
1846,376.26,376.3814999999997,94065.28,94083.96539999997
1849,472.86,473.30330000000004,118215.53,118360.05909999997
1850,790.33,789.9655000000012,197581.46,197505.39460000038
1859,444.27,444.3602999999996,111067.07,111068.07030000011
1860,314.55,313.97970000000026,78638.5,78598.65130000001
1862,903.39,903.7203999999994,225848.33,225911.17019999985
1866,1136.96,1136.8719000000015,284239.02,284222.9091999998
1868,1574.93,1573.9182999999973,393733.44,393383.5405000002
1870,1024.45,1024.4610999999986,256112.5,256106.96550000002
1871,784.54,784.4329999999998,196136.07,196117.86410000012
1874,1329.71,1329.9866000000015,332427.78,332303.5080000003
1878,985.42,985.2128000000002,246354.38,246339.13369999983
1879,404.23,403.9194000000001,101057.36,101022.88740000002
1880,480.0,479.92710000000005,120001.0,119998.90280000001
1881,1470.62,1470.189399999999,367654.0,367384.9465999998
1882,993.25,994.2208000000005,248312.96,248626.4589999998
1885,763.27,764.4768999999992,190818.11,191006.0120999999
1887,894.57,894.8800000000009,223643.48,223668.58670000022
1888,221.59,222.25990000000024,55396.49,55569.166200000036
1889,267.64,267.7217999999998,66910.57,66926.11260000004
1890,1466.19,1466.0639000000008,366547.04,366714.41859999945
1893,1014.67,1015.5418999999988,253667.03,253893.08440000023
1894,920.65,920.7926000000001,230162.34,230151.38429999995
1895,1119.95,1119.9600999999984,279988.47,279989.6045999999
1899,177.79,178.40700000000027,44448.48,44580.0261
1900,1449.14,1449.2815000000003,362284.94,362453.11530000024
1902,1394.79,1393.5730999999982,348696.41,348338.6780000001
1903,914.81,915.5873999999993,228702.04,228905.34579999998
1911,1568.71,1568.904300000001,392177.46,392171.4156000004
1917,480.01,479.96830000000017,120003.46,120029.05910000017
1919,1297.27,1297.1778000000006,324318.06,324314.02589999954
1920,520.94,520.7074000000002,130234.11,130118.85809999992
1922,1150.75,1150.6825999999999,287687.51,287676.5222000004
1923,239.61,240.07110000000014,59901.76,60067.40499999996
1925,751.29,751.8999000000005,187822.91,187970.67940000005
1926,879.75,879.8839999999997,219936.59,219954.09879999995
1929,378.19,378.2220999999998,94546.67,94561.51359999996
1930,984.47,984.3527000000008,246117.55,246121.92190000028
1932,996.75,996.7841000000006,249186.97,249194.53579999972
1933,783.79,783.8380999999995,195946.32,195964.73620000004
1934,766.23,766.2168000000004,191558.23,191535.7831000001
1936,802.32,802.2661000000012,200578.91,200576.48880000005
1938,184.14,183.70899999999975,46035.58,45948.43630000004
1939,936.82,938.5071000000006,234204.08,234820.79600000006
1942,2080.7,2078.354500000001,520174.71,519842.8350000003
1943,1848.69,1849.100100000001,462172.68,462206.71090000006
1945,1419.0,1420.2433,354750.65,355102.20989999955
1952,505.14,505.34309999999937,126285.56,126342.99370000005
1953,474.78,474.8515999999994,118695.0,118714.5468
1955,698.72,699.5108000000004,174680.05,174824.16360000017
1956,1094.88,1095.5446000000009,273719.11,273834.8903999997
1961,658.97,658.9656000000002,164742.57,164567.06040000007
1964,282.84,283.4514000000002,70709.94,70870.47620000005
1965,840.63,840.1640000000003,210158.21,210051.6687000004
1966,564.04,564.0576000000009,141011.11,141028.31810000006
1969,452.44,453.4327000000004,113109.4,113363.75160000002
1973,1116.26,1116.7496999999996,279063.97,279182.4629999999
1978,214.9,215.87200000000018,53724.37,53894.166600000055
1982,1068.23,1068.5088999999994,267058.72,267168.7577999998
1984,1885.15,1883.9375999999988,471287.93,470254.95230000064
1985,956.68,956.5226999999991,239170.04,239131.74239999973
1986,1001.17,1000.8447999999995,250293.13,250229.67359999995
1989,1630.98,1631.6819000000003,407745.78,408029.12580000004
1991,1221.2,1221.6189999999995,305299.91,305492.0645
1992,1020.98,1021.0608999999997,255246.12,255298.0438
1994,1398.89,1398.4509999999998,349723.29,349525.61039999954
1995,1684.45,1684.1351999999997,421113.11,421067.1039999996
1997,735.69,735.9040999999994,183922.64,183964.1724000002
2002,1628.98,1630.2041000000004,407243.81,407235.86369999987
2003,238.77,238.82770000000016,59691.71,59749.41359999996
2005,682.5,682.2252999999998,170623.75,170580.7926
2010,587.68,588.5883000000001,146920.59,147091.12479999996
2011,564.72,564.6620000000007,141178.83,141129.8561000001
2012,864.46,866.4526000000002,216113.85,216619.1652
2015,405.58,405.0751000000007,101395.72,101301.45370000004
2016,851.23,851.1050999999987,212806.93,212781.6615999998
2018,614.45,614.3582999999998,153612.6,153613.35909999989
2022,130.81,131.18779999999992,32702.09,32870.689899999976
2025,968.69,968.6409000000011,242172.49,242163.8162999998
2029,842.64,842.9126000000001,210659.03,210741.46189999997
2031,1135.57,1135.847900000002,283893.05,283932.0836000003
2033,267.84,267.6989000000001,66960.46,66926.4929
2034,603.12,604.0231000000003,150780.73,150951.2074000003
2035,448.67,447.99229999999915,112168.03,112006.99839999988
2037,647.43,647.4935,161857.08,161879.93640000004
2038,856.6,857.1415999999997,214149.85,214286.72249999997
2039,1187.06,1187.022399999999,296764.87,296717.0610999999
2040,1216.26,1215.723799999999,304066.13,304130.37779999996
2042,321.78,321.3862999999997,80446.07,80329.02690000008
2043,727.65,727.8367000000004,181912.15,181954.89130000013
2046,1501.98,1502.3758000000003,375494.73,375482.30540000007
2047,682.07,681.8906,170516.95,170476.2708999998
2051,1296.23,1296.537999999999,324057.12,324124.11610000016
2052,1388.27,1389.6043999999997,347068.66,347442.89720000006
2054,574.38,574.8219000000001,143595.04,143737.04759999987
2056,1031.64,1032.7069999999994,257909.74,258154.7583999998
2058,435.4,434.88389999999976,108849.18,108745.23210000005
2059,784.34,784.2930999999986,196083.98,196057.66130000015
2060,788.25,788.3907,197063.74,197137.5843
2065,1158.73,1158.8980999999994,289682.66,289755.4365000002
2066,2056.82,2054.804100000002,514204.91,514343.9647999996
2067,606.83,606.5983000000007,151707.78,151642.41879999993
2074,447.39,446.89279999999957,111846.37,111757.18159999987
2076,335.97,336.46509999999967,83992.98,84114.35699999992
2077,836.51,836.4133999999992,209127.49,209098.7473999999
2079,1287.6,1288.4020000000016,321900.04,322212.53849999973
2083,1316.21,1315.1445000000015,329052.17,328733.68370000063
2086,552.15,551.9402000000006,138037.39,137979.06200000015
2087,913.42,914.2643999999987,228354.32,228566.13800000012
2090,1440.54,1441.0151999999987,360134.34,360291.86760000006
2092,233.13,233.0588999999999,58283.48,58248.95060000007
2093,437.6,437.3468999999995,109399.41,109338.79620000004
2094,568.47,568.5574000000006,142118.6,142110.0534999999
2098,1113.88,1113.9578000000008,278469.93,278546.3803999998
2105,946.24,945.9618000000006,236559.21,236453.5159000003
2107,678.94,680.5880000000003,169735.2,170093.14440000002
2109,226.18,226.4377000000003,56546.05,56645.98849999994
2112,834.94,834.3343000000002,208736.18,208659.0312000001
2116,1086.47,1086.8466000000003,271617.01,271734.3213000004
2117,313.83,313.38990000000047,78456.34,78403.75849999994
2118,376.85,377.1426999999995,94213.54,94285.11949999994
2122,758.37,758.6852000000002,189592.97,189636.73099999994
2123,512.8,512.8321000000008,128201.11,128157.58019999991
2127,884.23,884.1074999999994,221057.54,221099.3455999998
2128,921.97,921.9296000000005,230493.42,230397.97870000024
2129,1820.42,1820.4323000000015,455103.82,455067.49890000036
2134,1281.53,1281.0350999999998,320382.52,320366.0244999999
2135,1103.22,1103.1785,275804.02,275757.6435000001
